,equity
2017-07-03,5000000.0
2017-07-04,5000000.0
2017-07-05,5000000.0
2017-07-06,5000000.0
2017-07-07,5000000.0
2017-07-10,5000000.0
2017-07-11,5000414.667
2017-07-12,5000264.667
2017-07-13,5004314.667
2017-07-14,5003464.667
2017-07-17,5005114.667
2017-07-18,5006379.205
2017-07-19,5006379.205
2017-07-20,5006379.205
2017-07-21,5006379.205
2017-07-24,5006379.205
2017-07-25,5006379.205
2017-07-26,5002193.793
2017-07-27,5008143.793
2017-07-28,5002908.449
2017-07-31,5002908.449
2017-08-01,5002908.449
2017-08-02,5002908.449
2017-08-03,5002908.449
2017-08-04,5002908.449
2017-08-07,5002908.449
2017-08-08,5002908.449
2017-08-09,5002908.449
2017-08-10,5002908.449
2017-08-11,5002908.449
2017-08-14,5002908.449
2017-08-15,5002908.449
2017-08-16,5002908.449
2017-08-17,5002908.449
2017-08-18,5002908.449
2017-08-21,5002908.449
2017-08-22,5002908.449
2017-08-23,5001623.063
2017-08-24,5006023.063
2017-08-25,5007923.063
2017-08-28,5008073.063
2017-08-29,5006723.063
2017-08-30,5010123.063
2017-08-31,5011123.063
2017-09-01,5012373.063
2017-09-04,5011173.063
2017-09-05,5012673.063
2017-09-06,5009523.063
2017-09-07,5008537.563
2017-09-08,5008537.563
2017-09-11,5007601.98
2017-09-12,5008851.98
2017-09-13,5006216.442
2017-09-14,5006216.442
2017-09-15,5006216.442
2017-09-18,5006216.442
2017-09-19,5006216.442
2017-09-20,5006216.442
2017-09-21,5006216.442
2017-09-22,5006216.442
2017-09-25,5006216.442
2017-09-26,5006216.442
2017-09-27,5006216.442
2017-09-28,5006216.442
2017-09-29,5006216.442
2017-09-30,5006216.442
2017-10-02,5006216.442
2017-10-03,5006216.442
2017-10-05,5006216.442
2017-10-06,5006216.442
2017-10-11,5006216.442
2017-10-12,5006216.442
2017-10-13,5006216.442
2017-10-16,5006216.442
2017-10-17,5006216.442
2017-10-18,5006216.442
2017-10-19,5006216.442
2017-10-20,5006216.442
2017-10-23,5006216.442
2017-10-24,5006216.442
2017-10-25,5006216.442
2017-10-26,5006216.442
2017-10-27,5006216.442
2017-10-30,5006216.442
2017-10-31,5006216.442
2017-11-01,5006216.442
2017-11-02,5006216.442
2017-11-03,5006216.442
2017-11-06,5006216.442
2017-11-07,5006216.442
2017-11-08,5006216.442
2017-11-09,5006216.442
2017-11-10,5006216.442
2017-11-13,5006216.442
2017-11-14,5006216.442
2017-11-15,5006216.442
2017-11-16,5006216.442
2017-11-17,5006216.442
2017-11-20,5006216.442
2017-11-21,5006216.442
2017-11-22,5006216.442
2017-11-23,5006216.442
2017-11-24,5006216.442
2017-11-27,5006216.442
2017-11-28,5006216.442
2017-11-29,5006216.442
2017-11-30,5006216.442
2017-12-01,5006216.442
2017-12-04,5006216.442
2017-12-05,5006216.442
2017-12-06,5006216.442
2017-12-07,5006216.442
2017-12-08,5006216.442
2017-12-11,5006216.442
2017-12-12,5006216.442
2017-12-13,5006216.442
2017-12-14,5006216.442
2017-12-15,5006216.442
2017-12-18,5006216.442
