,equity
2021-01-04,5038461.53
2021-01-05,5069361.53
2021-01-06,5049561.53
2021-01-07,5145261.53
2021-01-08,5212461.53
2021-01-11,5236461.53
2021-01-12,5224161.53
2021-01-13,5305461.53
2021-01-14,5294961.53
2021-01-15,5266461.53
2021-01-18,5280317.444
2021-01-19,5280317.444
2021-01-20,5280317.444
2021-01-21,5295070.97
2021-01-22,5251570.97
2021-01-25,5203926.014
2021-01-26,5203926.014
2021-01-27,5203926.014
2021-01-28,5203926.014
2021-01-29,5203926.014
2021-02-01,5203926.014
2021-02-02,5203926.014
2021-02-03,5203926.014
2021-02-04,5203926.014
2021-02-05,5203926.014
2021-02-17,5203926.014
2021-02-18,5203926.014
2021-02-19,5203926.014
2021-02-22,5203926.014
2021-02-23,5203926.014
2021-02-24,5203926.014
2021-02-25,5203926.014
2021-02-26,5203926.014
2021-03-02,5203926.014
2021-03-03,5203926.014
2021-03-04,5203926.014
2021-03-05,5203926.014
2021-03-08,5203926.014
2021-03-09,5203926.014
2021-03-10,5203926.014
2021-03-11,5203926.014
2021-03-12,5203926.014
2021-03-15,5203926.014
2021-03-16,5203926.014
2021-03-17,5203926.014
2021-03-18,5203926.014
2021-03-19,5203926.014
2021-03-22,5203926.014
2021-03-23,5203926.014
2021-03-24,5203926.014
2021-03-25,5203926.014
2021-03-26,5203926.014
2021-03-29,5203926.014
2021-03-30,5203926.014
2021-03-31,5203926.014
2021-04-01,5203926.014
2021-04-06,5179375.142
2021-04-07,5190475.142
2021-04-08,5239075.142
2021-04-09,5212375.142
2021-04-12,5210275.142
2021-04-13,5198575.142
2021-04-14,5206124.216
2021-04-15,5206124.216
2021-04-16,5206124.216
2021-04-19,5226871.01
2021-04-20,5241317.09
2021-04-21,5241317.09
2021-04-22,5196063.536
2021-04-23,5191610.966
2021-04-26,5191610.966
2021-04-27,5191610.966
2021-04-28,5191610.966
2021-04-29,5188148.046
2021-05-03,5125436.441
2021-05-04,5125436.441
2021-05-05,5125436.441
2021-05-06,5125436.441
2021-05-07,5125436.441
2021-05-10,5125436.441
2021-05-11,5125436.441
2021-05-12,5125436.441
2021-05-13,5125436.441
2021-05-14,5125436.441
2021-05-17,5125436.441
2021-05-18,5125436.441
