,equity
2021-01-04,5000000.0
2021-01-05,5000000.0
2021-01-06,5000000.0
2021-01-07,5000000.0
2021-01-08,5000000.0
2021-01-11,5000000.0
2021-01-12,5000000.0
2021-01-13,5000000.0
2021-01-14,5000000.0
2021-01-15,5000000.0
2021-01-18,5000000.0
2021-01-19,5000000.0
2021-01-20,5000000.0
2021-01-21,5000000.0
2021-01-22,5000000.0
2021-01-25,5000000.0
2021-01-26,5000000.0
2021-01-27,5000000.0
2021-01-28,5000000.0
2021-01-29,5000000.0
2021-02-01,5000000.0
2021-02-02,5000000.0
2021-02-03,5000000.0
2021-02-04,5000000.0
2021-02-05,5000000.0
2021-02-17,5000000.0
2021-02-18,5000000.0
2021-02-19,5000000.0
2021-02-22,5000000.0
2021-02-23,5000000.0
2021-02-24,5000000.0
2021-02-25,5000000.0
2021-02-26,5000000.0
2021-03-02,5000000.0
2021-03-03,5000000.0
2021-03-04,5000000.0
2021-03-05,5000000.0
2021-03-08,5000000.0
2021-03-09,5000000.0
2021-03-10,5000000.0
2021-03-11,5000000.0
2021-03-12,5000000.0
2021-03-15,5000000.0
2021-03-16,5000000.0
2021-03-17,5000000.0
2021-03-18,5000000.0
2021-03-19,5000000.0
2021-03-22,5000000.0
2021-03-23,5000000.0
2021-03-24,5000000.0
2021-03-25,5000000.0
2021-03-26,5000000.0
2021-03-29,5000000.0
2021-03-30,5000000.0
2021-03-31,5000000.0
2021-04-01,5000000.0
2021-04-06,5000000.0
2021-04-07,5000000.0
2021-04-08,5000000.0
2021-04-09,5000000.0
2021-04-12,5000000.0
2021-04-13,5000000.0
2021-04-14,5000000.0
2021-04-15,5000000.0
2021-04-16,5000000.0
2021-04-19,5000000.0
2021-04-20,5000000.0
2021-04-21,5000000.0
2021-04-22,5000000.0
2021-04-23,5000000.0
2021-04-26,5000000.0
2021-04-27,5000000.0
2021-04-28,5000000.0
2021-04-29,5000000.0
2021-05-03,5000000.0
2021-05-04,5000000.0
2021-05-05,5000000.0
2021-05-06,5000000.0
2021-05-07,5000000.0
2021-05-10,5000000.0
2021-05-11,5000000.0
2021-05-12,5000000.0
2021-05-13,5000000.0
2021-05-14,5000000.0
2021-05-17,5000000.0
2021-05-18,5000000.0
2021-05-19,5000000.0
2021-05-20,5000000.0
2021-05-21,5000000.0
2021-05-24,5000000.0
2021-05-25,5000000.0
2021-05-26,5000000.0
2021-05-27,5000000.0
2021-05-28,5000000.0
2021-05-31,5000000.0
2021-06-01,5000000.0
2021-06-02,5000000.0
2021-06-03,5000000.0
2021-06-04,5000000.0
2021-06-07,5000000.0
2021-06-08,5000000.0
2021-06-09,5000000.0
2021-06-10,5000000.0
2021-06-11,5000000.0
2021-06-15,5000000.0
2021-06-16,5000000.0
2021-06-17,5000000.0
2021-06-18,5000000.0
2021-06-21,4999040.205
2021-06-22,4982540.205
2021-06-23,4927078.96
2021-06-24,4927078.96
2021-06-25,4927078.96
2021-06-28,4927078.96
2021-06-29,4927078.96
2021-06-30,4927078.96
2021-07-01,4927078.96
2021-07-02,4927078.96
2021-07-05,4927078.96
2021-07-06,4927078.96
2021-07-07,4927078.96
2021-07-08,4927078.96
2021-07-09,4927078.96
2021-07-12,4927078.96
2021-07-13,4927078.96
2021-07-14,4927078.96
2021-07-15,4927078.96
2021-07-16,4927078.96
2021-07-19,4927078.96
2021-07-20,4944403.165
2021-07-21,4944403.165
2021-07-22,4944403.165
2021-07-23,4944403.165
2021-07-26,4962941.78
2021-07-27,4970191.78
2021-07-28,5022191.78
2021-07-29,4952730.57
2021-07-30,4952730.57
2021-08-02,4952730.57
2021-08-03,4952730.57
2021-08-04,4952730.57
2021-08-05,4952730.57
2021-08-06,4952730.57
2021-08-09,4952730.57
2021-08-10,4952730.57
2021-08-11,4935020.065
2021-08-12,4938520.065
2021-08-13,4994270.065
2021-08-16,5034770.065
2021-08-17,5072311.96
2021-08-18,5072311.96
2021-08-19,5072311.96
2021-08-20,5072311.96
2021-08-23,5072311.96
2021-08-24,5072311.96
2021-08-25,5072311.96
2021-08-26,5072311.96
2021-08-27,5072311.96
2021-08-30,5072311.96
2021-08-31,5072311.96
2021-09-01,5072311.96
2021-09-02,5072311.96
2021-09-03,5072311.96
2021-09-06,5072311.96
2021-09-07,5072311.96
2021-09-08,5072311.96
2021-09-09,5072311.96
2021-09-10,5072311.96
2021-09-13,5072311.96
2021-09-14,5072311.96
2021-09-15,5072311.96
2021-09-16,5072311.96
2021-09-17,5072311.96
2021-09-22,5031261.376
2021-09-23,4977261.376
2021-09-24,4952708.41
2021-09-27,4952708.41
2021-09-28,4952708.41
2021-09-29,4989498.555
2021-09-30,4965998.555
2021-10-01,5065998.555
2021-10-04,5105748.555
2021-10-05,5095748.555
2021-10-06,5105498.555
2021-10-07,5021790.09
2021-10-08,5021790.09
2021-10-12,5021790.09
2021-10-13,5021790.09
2021-10-14,5021790.09
2021-10-15,5021790.09
2021-10-18,5021790.09
2021-10-19,5021790.09
2021-10-20,5021790.09
2021-10-21,5021790.09
2021-10-22,5021790.09
2021-10-25,5021790.09
2021-10-26,5021790.09
2021-10-27,5021790.09
2021-10-28,5021790.09
2021-10-29,5021790.09
2021-11-01,5021790.09
2021-11-02,5021790.09
2021-11-03,5021790.09
2021-11-04,5021790.09
2021-11-05,5021790.09
2021-11-08,5021790.09
2021-11-09,5021790.09
2021-11-10,5021790.09
2021-11-11,5021790.09
2021-11-12,5021790.09
2021-11-15,5021790.09
2021-11-16,5021790.09
2021-11-17,5021790.09
2021-11-18,5021790.09
2021-11-19,5021790.09
2021-11-22,5021790.09
2021-11-23,5021790.09
2021-11-24,5021790.09
2021-11-25,5021790.09
2021-11-26,5021790.09
2021-11-29,4984329.295
2021-11-30,4941866.91
2021-12-01,4941866.91
2021-12-02,4941866.91
2021-12-03,4941866.91
2021-12-06,4941866.91
2021-12-07,4941866.91
2021-12-08,4941866.91
2021-12-09,4941866.91
2021-12-10,4941866.91
2021-12-13,4941866.91
2021-12-14,4941866.91
2021-12-15,4941866.91
2021-12-16,4941866.91
