,equity
2024-01-02,5000000.0
2024-01-03,5000000.0
2024-01-04,5000000.0
2024-01-05,5000000.0
2024-01-08,4994964.953
2024-01-09,4994964.953
2024-01-10,4997772.438
2024-01-11,4991129.848
2024-01-12,4985544.864
2024-01-15,4985544.864
2024-01-16,4985544.864
2024-01-17,4985544.864
2024-01-18,4985544.864
2024-01-19,4985544.864
2024-01-22,4985544.864
2024-01-23,4985544.864
2024-01-24,4985544.864
2024-01-25,4985544.864
2024-01-26,4985544.864
2024-01-29,4985544.864
2024-01-30,4985544.864
2024-01-31,4985544.864
2024-02-01,4985544.864
2024-02-02,4985544.864
2024-02-05,4985544.864
2024-02-15,4985544.864
2024-02-16,4985544.864
2024-02-19,4985544.864
2024-02-20,4985544.864
2024-02-21,4985544.864
2024-02-22,4985544.864
2024-02-23,4985544.864
2024-02-26,4985544.864
2024-02-27,4985544.864
2024-02-29,4985544.864
2024-03-01,4985544.864
2024-03-04,4985544.864
2024-03-05,4985544.864
2024-03-06,4985544.864
2024-03-07,4985544.864
2024-03-08,4985544.864
2024-03-11,4985544.864
2024-03-12,4985544.864
2024-03-13,4985544.864
2024-03-14,4985544.864
2024-03-15,4985544.864
2024-03-18,4985544.864
2024-03-19,4985544.864
2024-03-20,4985544.864
2024-03-21,4985544.864
2024-03-22,4985544.864
2024-03-25,4985544.864
2024-03-26,4985544.864
2024-03-27,4985544.864
2024-03-28,4985544.864
2024-03-29,4985544.864
2024-04-01,4985544.864
2024-04-02,4985544.864
2024-04-03,4985544.864
2024-04-08,4985544.864
2024-04-09,4985544.864
2024-04-10,4985544.864
2024-04-11,4985544.864
2024-04-12,4985544.864
2024-04-15,4985544.864
2024-04-16,4986404.983
2024-04-17,4986404.983
2024-04-18,4986404.983
2024-04-19,4985810.448
2024-04-22,4986910.448
2024-04-23,4979260.448
2024-04-24,4975115.689
2024-04-25,4975115.689
2024-04-26,4975115.689
2024-04-29,4975115.689
2024-04-30,4975115.689
2024-05-02,4975115.689
2024-05-03,4975115.689
2024-05-06,4975115.689
2024-05-07,4975115.689
2024-05-08,4975115.689
2024-05-09,4975115.689
2024-05-10,4975115.689
2024-05-13,4975115.689
2024-05-14,4975115.689
2024-05-15,4975115.689
2024-05-16,4975115.689
2024-05-17,4975115.689
2024-05-20,4975115.689
2024-05-21,4975115.689
2024-05-22,4975115.689
2024-05-23,4975115.689
2024-05-24,4975115.689
2024-05-27,4975115.689
2024-05-28,4975115.689
2024-05-29,4975115.689
2024-05-30,4975115.689
2024-05-31,4975115.689
2024-06-03,4955572.732
2024-06-04,4955572.732
2024-06-05,4946480.076
2024-06-06,4946480.076
2024-06-07,4946480.076
2024-06-11,4946480.076
2024-06-12,4946480.076
2024-06-13,4946480.076
2024-06-14,4946480.076
2024-06-17,4946480.076
2024-06-18,4946480.076
2024-06-19,4946480.076
2024-06-20,4946480.076
2024-06-21,4946480.076
2024-06-24,4946480.076
2024-06-25,4946480.076
2024-06-26,4946480.076
2024-06-27,4946480.076
2024-06-28,4946480.076
2024-07-01,4946480.076
2024-07-02,4946480.076
2024-07-03,4946480.076
2024-07-04,4946480.076
