,equity
2017-07-03,5000000.0
2017-07-04,5000000.0
2017-07-05,5000000.0
2017-07-06,5000000.0
2017-07-07,5000000.0
2017-07-10,5000000.0
2017-07-11,5002831.985
2017-07-12,5001481.985
2017-07-13,5037931.985
2017-07-14,5030281.985
2017-07-17,5045131.985
2017-07-18,5055612.845
2017-07-19,5055612.845
2017-07-20,5055612.845
2017-07-21,5055612.845
2017-07-24,5055612.845
2017-07-25,5055612.845
2017-07-26,5017044.119
2017-07-27,5070594.119
2017-07-28,5022576.041
2017-07-31,5022576.041
2017-08-01,5022576.041
2017-08-02,5022576.041
2017-08-03,5022576.041
2017-08-04,5022576.041
2017-08-07,5022576.041
2017-08-08,5022576.041
2017-08-09,5022576.041
2017-08-10,5022576.041
2017-08-11,5022576.041
2017-08-14,5022576.041
2017-08-15,5022576.041
2017-08-16,5022576.041
2017-08-17,5022576.041
2017-08-18,5022576.041
2017-08-21,5022576.041
2017-08-22,5022576.041
2017-08-23,5010107.549
2017-08-24,5049707.549
2017-08-25,5066807.549
2017-08-28,5068157.549
2017-08-29,5056007.549
2017-08-30,5086607.549
2017-08-31,5095607.549
2017-09-01,5106857.549
2017-09-04,5096057.549
2017-09-05,5109557.549
2017-09-06,5081207.549
2017-09-07,5071438.067
2017-09-08,5071438.067
2017-09-11,5062117.802
2017-09-12,5073367.802
2017-09-13,5048747.978
2017-09-14,5048747.978
2017-09-15,5048747.978
2017-09-18,5048747.978
2017-09-19,5048747.978
2017-09-20,5048747.978
2017-09-21,5048747.978
2017-09-22,5048747.978
2017-09-25,5048747.978
2017-09-26,5048747.978
2017-09-27,5048747.978
2017-09-28,5048747.978
2017-09-29,5048747.978
2017-09-30,5048747.978
2017-10-02,5048747.978
2017-10-03,5048747.978
2017-10-05,5048747.978
2017-10-06,5048747.978
2017-10-11,5048747.978
2017-10-12,5048747.978
2017-10-13,5048747.978
2017-10-16,5048747.978
2017-10-17,5048747.978
2017-10-18,5048747.978
2017-10-19,5048747.978
2017-10-20,5048747.978
2017-10-23,5048747.978
2017-10-24,5048747.978
2017-10-25,5048747.978
2017-10-26,5048747.978
2017-10-27,5048747.978
2017-10-30,5048747.978
2017-10-31,5048747.978
2017-11-01,5048747.978
2017-11-02,5048747.978
2017-11-03,5048747.978
2017-11-06,5048747.978
2017-11-07,5048747.978
2017-11-08,5048747.978
2017-11-09,5048747.978
2017-11-10,5048747.978
2017-11-13,5048747.978
2017-11-14,5048747.978
2017-11-15,5048747.978
2017-11-16,5048747.978
2017-11-17,5048747.978
2017-11-20,5048747.978
2017-11-21,5048747.978
2017-11-22,5048747.978
2017-11-23,5048747.978
2017-11-24,5048747.978
2017-11-27,5048747.978
2017-11-28,5048747.978
2017-11-29,5048747.978
2017-11-30,5048747.978
2017-12-01,5048747.978
2017-12-04,5048747.978
2017-12-05,5048747.978
2017-12-06,5048747.978
2017-12-07,5048747.978
2017-12-08,5048747.978
2017-12-11,5048747.978
2017-12-12,5048747.978
2017-12-13,5048747.978
2017-12-14,5048747.978
2017-12-15,5048747.978
2017-12-18,5048747.978
