,equity
2017-07-03,5000000.0
2017-07-04,5000000.0
2017-07-05,5000000.0
2017-07-06,5000000.0
2017-07-07,5000000.0
2017-07-10,5000000.0
2017-07-11,5000000.0
2017-07-12,5000000.0
2017-07-13,5000000.0
2017-07-14,5000000.0
2017-07-17,5000000.0
2017-07-18,5000000.0
2017-07-19,5000000.0
2017-07-20,5000000.0
2017-07-21,5000000.0
2017-07-24,5000000.0
2017-07-25,5000000.0
2017-07-26,5000000.0
2017-07-27,5000000.0
2017-07-28,5000000.0
2017-07-31,5000000.0
2017-08-01,5000000.0
2017-08-02,5000000.0
2017-08-03,5000000.0
2017-08-04,5000000.0
2017-08-07,5000000.0
2017-08-08,5000000.0
2017-08-09,5000000.0
2017-08-10,5000000.0
2017-08-11,5000000.0
2017-08-14,5000000.0
2017-08-15,5000000.0
2017-08-16,5000000.0
2017-08-17,5000000.0
2017-08-18,5000000.0
2017-08-21,5000000.0
2017-08-22,5000000.0
2017-08-23,5000000.0
2017-08-24,5000000.0
2017-08-25,5000000.0
2017-08-28,5000000.0
2017-08-29,5000000.0
2017-08-30,5000000.0
2017-08-31,5000000.0
2017-09-01,5000000.0
2017-09-04,5000000.0
2017-09-05,5000000.0
2017-09-06,5000000.0
2017-09-07,5000000.0
2017-09-08,5000000.0
2017-09-11,5000000.0
2017-09-12,5000000.0
2017-09-13,5000000.0
2017-09-14,5000000.0
2017-09-15,5000000.0
2017-09-18,5000000.0
2017-09-19,5000000.0
2017-09-20,5000000.0
2017-09-21,5000000.0
2017-09-22,5000000.0
2017-09-25,5000000.0
2017-09-26,5007332.471
2017-09-27,4982582.471
2017-09-28,4991582.471
2017-09-29,4981682.471
2017-09-30,4955132.471
2017-10-02,4931863.592
2017-10-03,4931863.592
2017-10-05,4931863.592
2017-10-06,4931863.592
2017-10-11,4931863.592
2017-10-12,4931863.592
2017-10-13,4931863.592
2017-10-16,4931863.592
2017-10-17,4931863.592
2017-10-18,4931863.592
2017-10-19,4931863.592
2017-10-20,4931863.592
2017-10-23,4931863.592
2017-10-24,4931863.592
2017-10-25,4931863.592
2017-10-26,4931863.592
2017-10-27,4931863.592
2017-10-30,4931863.592
2017-10-31,4931863.592
2017-11-01,4931863.592
2017-11-02,4931863.592
2017-11-03,4931863.592
2017-11-06,4931863.592
2017-11-07,4931863.592
2017-11-08,4931863.592
2017-11-09,4931863.592
2017-11-10,4931863.592
2017-11-13,4931863.592
2017-11-14,4931863.592
2017-11-15,4931863.592
2017-11-16,4931863.592
2017-11-17,4931863.592
2017-11-20,4931863.592
2017-11-21,4931863.592
2017-11-22,4931863.592
2017-11-23,4931863.592
2017-11-24,4931863.592
2017-11-27,4931863.592
2017-11-28,4931863.592
2017-11-29,4931863.592
2017-11-30,4963042.796
2017-12-01,4949542.796
2017-12-04,4929292.796
2017-12-05,4963492.796
2017-12-06,5047642.796
2017-12-07,5059342.796
2017-12-08,5042692.796
2017-12-11,4998273.341
2017-12-12,5001554.381
2017-12-13,4990885.286
2017-12-14,4990885.286
2017-12-15,4990885.286
2017-12-18,4990885.286
