entry_time,entry,side,contracts,entry_nav,entry_budget_multiplier,exit_time,exit,reason,net_ntd,fees_ntd,slippage_ntd,gap_observations
2024-01-05T19:00:00.000000000,17476.0,-1,5,5000000.0,1.0,2024-01-06T01:00:00.000000000,17571.0,signal_exit,-24175.235,425.235,500.0,0
2024-01-12T00:00:00.000000000,17439.0,-1,5,4975824.765,1.0,2024-01-12T11:45:00.000000000,17545.0,signal_exit,-26924.92,424.92,500.0,0
2024-04-16T10:45:00.000000000,19952.0,-1,4,4948899.845,1.0,2024-04-16T13:35:00.000000000,19929.0,roll_blackout,4240.476,359.524,400.0,0
2024-07-26T09:45:00.000000000,22032.0,-1,4,4953140.3209999995,1.0,2024-07-30T21:00:00.000000000,22288.0,signal_exit,-51577.28,377.28,400.0,0
2024-08-02T01:00:00.000000000,22184.0,-1,4,4901563.041,1.0,2024-08-07T10:45:00.000000000,21202.0,signal_exit,196026.456,373.544,400.0,0
2024-09-03T22:00:00.000000000,21812.0,-1,4,5097589.497,1.0,2024-09-10T01:00:00.000000000,21299.0,signal_exit,102227.556,372.444,400.0,0
2024-10-30T20:00:00.000000000,22814.0,-1,4,5199817.053000001,1.0,2024-11-01T23:00:00.000000000,22934.0,signal_exit,-24382.992000000002,382.992,400.0,0
2024-11-12T18:00:00.000000000,22693.0,-1,4,5175434.061000002,1.0,2024-11-15T21:00:00.000000000,22823.0,signal_exit,-26382.064000000002,382.06399999999996,400.0,0
2024-11-16T00:00:00.000000000,22610.0,-1,4,5149051.997000001,1.0,2024-11-19T10:45:00.000000000,22757.0,signal_exit,-29781.467999999997,381.468,400.0,0
2024-11-21T16:00:00.000000000,22488.0,-1,4,5119270.529000001,1.0,2024-11-22T03:00:00.000000000,22828.0,signal_exit,-68381.26400000001,381.264,400.0,0
2024-11-27T12:45:00.000000000,22466.0,-1,4,5050889.2650000015,1.0,2024-11-30T00:00:00.000000000,22512.0,signal_exit,-9579.912,379.91200000000003,400.0,0
2024-12-20T11:45:00.000000000,22653.0,-1,4,5041309.353000001,1.0,2024-12-23T10:45:00.000000000,23170.0,signal_exit,-103783.29199999999,383.29200000000003,400.0,0
2025-01-02T09:45:00.000000000,22900.0,-1,4,4937526.061000002,1.0,2025-01-03T11:45:00.000000000,23033.0,signal_exit,-26983.732,383.732,400.0,0
2025-01-13T09:45:00.000000000,22528.0,-1,4,4910542.329000002,1.0,2025-01-14T13:35:00.000000000,22750.0,roll_blackout,-44781.112,381.112,400.0,0
2025-02-14T17:00:00.000000000,23106.0,-1,4,4865761.217000002,1.0,2025-02-17T09:45:00.000000000,23441.0,signal_exit,-67386.188,386.188,400.0,0
2025-03-08T01:00:00.000000000,22282.0,-1,4,4798375.029000002,1.0,2025-03-12T11:45:00.000000000,22277.0,signal_exit,621.7639999999999,378.236,400.0,0
2025-03-13T12:45:00.000000000,22010.0,-1,4,4798996.793000002,1.0,2025-03-14T23:00:00.000000000,22131.0,signal_exit,-24576.564000000002,376.564,400.0,0
2025-03-21T16:00:00.000000000,22128.0,-1,4,4774420.229000002,1.0,2025-03-24T08:45:00.000000000,22303.0,signal_exit,-35377.724,377.724,400.0,0
2025-03-27T00:00:00.000000000,22089.0,-1,4,4739042.505000002,1.0,2025-04-02T01:00:00.000000000,21320.0,signal_exit,153426.364,373.63599999999997,400.0,0
2025-04-22T00:00:00.000000000,18790.0,-1,5,4892468.869000002,1.0,2025-04-23T10:45:00.000000000,19503.0,signal_exit,-178691.46500000003,441.46500000000003,500.0,0
2025-11-07T01:00:00.000000000,27639.0,-1,3,4713777.404000002,1.0,2025-11-10T11:45:00.000000000,27922.0,signal_exit,-42766.683000000005,316.683,300.0,0
2025-11-14T00:00:00.000000000,27691.0,-1,3,4671010.721000002,1.0,2025-11-18T13:35:00.000000000,26810.0,roll_blackout,131836.497,313.50300000000004,300.0,0
2026-03-12T23:00:00.000000000,32730.0,-1,2,4802847.218000002,1.0,2026-03-13T22:00:00.000000000,33491.0,signal_exit,-76332.44200000001,232.442,200.0,0
2026-03-19T17:00:00.000000000,33182.0,-1,2,4726514.776000002,1.0,2026-03-23T22:00:00.000000000,33627.0,signal_exit,-44733.618,233.618,200.0,0
2026-03-26T23:00:00.000000000,33057.0,-1,2,4681781.158000003,1.0,2026-04-01T02:00:00.000000000,32851.0,signal_exit,20368.183999999997,231.81600000000003,200.0,0
2026-07-14T09:45:00.000000000,44794.0,-1,2,4702149.342000003,1.0,2026-07-14T13:35:00.000000000,44828.0,roll_blackout,-3679.244,279.244,200.0,0
2026-07-16T18:00:00.000000000,44642.0,-1,2,4698470.098000002,1.0,2026-07-21T11:45:00.000000000,44163.0,signal_exit,47622.39,277.61,200.0,10
2026-07-24T22:00:00.000000000,43549.0,-1,2,4746092.488000002,1.0,2026-07-30T23:00:00.000000000,41573.0,signal_exit,197329.756,270.244,200.0,4
