,equity
2024-01-02,5000000.0
2024-01-03,5000000.0
2024-01-04,5000000.0
2024-01-05,5000000.0
2024-01-08,5000000.0
2024-01-09,5000000.0
2024-01-10,5000000.0
2024-01-11,5000000.0
2024-01-12,5000000.0
2024-01-15,5000000.0
2024-01-16,5000000.0
2024-01-17,5000000.0
2024-01-18,5000000.0
2024-01-19,5000000.0
2024-01-22,5000000.0
2024-01-23,5000000.0
2024-01-24,5000000.0
2024-01-25,5000000.0
2024-01-26,4997034.95
2024-01-29,5028534.95
2024-01-30,5017534.95
2024-01-31,4977284.95
2024-02-01,4993784.95
2024-02-02,5018284.95
2024-02-05,5018784.95
2024-02-15,5164034.95
2024-02-16,5155784.95
2024-02-19,5165034.95
2024-02-20,5183566.22
2024-02-21,5183566.22
2024-02-22,5183566.22
2024-02-23,5189346.775
2024-02-26,5201846.775
2024-02-27,5177846.775
2024-02-29,5202596.775
2024-03-01,5201346.775
2024-03-04,5289596.775
2024-03-05,5308346.775
2024-03-06,5338346.775
2024-03-07,5388346.775
2024-03-08,5408846.775
2024-03-11,5389846.775
2024-03-12,5449846.775
2024-03-13,5442846.775
2024-03-14,5445846.775
2024-03-15,5393596.775
2024-03-18,5440846.775
2024-03-19,5426872.455
2024-03-20,5426872.455
2024-03-21,5426872.455
2024-03-22,5426872.455
2024-03-25,5426872.455
2024-03-26,5426872.455
2024-03-27,5426872.455
2024-03-28,5426872.455
2024-03-29,5426872.455
2024-04-01,5426872.455
2024-04-02,5426872.455
2024-04-03,5426872.455
2024-04-08,5426872.455
2024-04-09,5426872.455
2024-04-10,5426872.455
2024-04-11,5426872.455
2024-04-12,5426872.455
2024-04-15,5426872.455
2024-04-16,5426872.455
2024-04-17,5426872.455
2024-04-18,5426872.455
2024-04-19,5426872.455
2024-04-22,5426872.455
2024-04-23,5426872.455
2024-04-24,5426872.455
2024-04-25,5426872.455
2024-04-26,5426872.455
2024-04-29,5426872.455
2024-04-30,5426872.455
2024-05-02,5426872.455
2024-05-03,5426872.455
2024-05-06,5426872.455
2024-05-07,5426872.455
2024-05-08,5426872.455
2024-05-09,5426872.455
2024-05-10,5426872.455
2024-05-13,5426872.455
2024-05-14,5426872.455
2024-05-15,5426872.455
2024-05-16,5426872.455
2024-05-17,5426872.455
2024-05-20,5426872.455
2024-05-21,5426872.455
2024-05-22,5426872.455
2024-05-23,5426872.455
2024-05-24,5426872.455
2024-05-27,5426872.455
2024-05-28,5426872.455
2024-05-29,5426872.455
2024-05-30,5426872.455
2024-05-31,5426872.455
2024-06-03,5426872.455
2024-06-04,5426872.455
2024-06-05,5426872.455
2024-06-06,5426872.455
2024-06-07,5426872.455
2024-06-11,5426872.455
2024-06-12,5426872.455
2024-06-13,5426872.455
2024-06-14,5426872.455
2024-06-17,5426872.455
2024-06-18,5426872.455
2024-06-19,5426872.455
2024-06-20,5426872.455
2024-06-21,5426872.455
2024-06-24,5426872.455
2024-06-25,5426872.455
2024-06-26,5426872.455
2024-06-27,5426872.455
2024-06-28,5426872.455
2024-07-01,5426872.455
2024-07-02,5426872.455
2024-07-03,5426872.455
2024-07-04,5426872.455
