entry_time,entry,side,contracts,entry_nav,entry_budget_multiplier,exit_time,exit,reason,net_ntd,fees_ntd,slippage_ntd,gap_observations
2017-07-27T15:00:00.000000000,10455.0,1,9,5000000.0,1.0,2017-08-15T13:35:00.000000000,10302.0,roll_blackout,-69486.813,636.813,900.0,950
2017-09-18T15:00:00.000000000,10638.0,1,9,4930513.187,1.0,2017-09-19T13:35:00.000000000,10577.0,roll_blackout,-28090.934999999998,640.9350000000001,900.0,119
2017-10-12T15:00:00.000000000,10693.0,1,9,4902422.252,1.0,2017-10-17T13:35:00.000000000,10721.0,roll_blackout,11957.274000000001,642.726,900.0,369
2017-11-22T15:00:00.000000000,10833.0,1,9,4914379.526000001,1.0,2017-11-30T15:00:00.000000000,10575.0,signal_exit,-116742.672,642.672,900.0,400
2018-01-03T15:00:00.000000000,10793.0,1,8,4797636.854,1.0,2018-01-16T13:35:00.000000000,10982.0,roll_blackout,75025.8,574.2,800.0,828
2018-01-18T15:00:00.000000000,11064.0,1,8,4872662.654000001,1.0,2018-02-06T15:00:00.000000000,10417.0,signal_exit,-259371.848,571.848,800.0,438
2018-06-04T15:00:00.000000000,11093.0,1,8,4613290.806000001,1.0,2018-06-19T13:35:00.000000000,10883.0,roll_blackout,-84575.808,575.808,800.0,216
2018-07-20T15:00:00.000000000,10839.0,1,8,4528714.998000001,1.0,2018-08-14T13:35:00.000000000,10819.0,roll_blackout,-8573.264,573.264,800.0,629
2018-08-29T15:00:00.000000000,11047.0,1,8,4520141.734,1.0,2018-09-12T15:00:00.000000000,10713.0,signal_exit,-134174.08,574.0799999999999,800.0,195
2019-04-10T15:00:00.000000000,10862.0,1,8,4385967.654,1.0,2019-04-16T13:35:00.000000000,10921.0,roll_blackout,23025.736,574.264,800.0,130
2019-05-03T15:00:00.000000000,11094.0,1,7,4408993.390000001,1.0,2019-05-14T13:35:00.000000000,10541.0,roll_blackout,-194051.445,501.445,700.0,39
2019-07-11T15:00:00.000000000,10816.0,1,7,4214941.945,1.0,2019-07-16T13:35:00.000000000,10880.0,roll_blackout,21898.128,501.87200000000007,700.0,101
2019-07-19T15:00:00.000000000,10746.0,1,7,4236840.073,1.0,2019-08-05T15:00:00.000000000,10379.0,signal_exit,-128947.875,497.875,700.0,262
2019-09-04T15:00:00.000000000,10691.0,1,7,4107892.198,1.0,2019-09-17T13:35:00.000000000,10862.0,roll_blackout,59349.129,500.87100000000004,700.0,292
2019-10-01T15:00:00.000000000,10958.0,1,7,4167241.327,1.0,2019-10-15T13:35:00.000000000,11105.0,roll_blackout,50945.559,504.44100000000003,700.0,153
2019-10-24T15:00:00.000000000,11295.0,1,7,4218186.886,1.0,2019-11-19T13:35:00.000000000,11646.0,roll_blackout,122339.413,510.587,700.0,553
2019-12-11T15:00:00.000000000,11710.0,1,7,4340526.299,1.0,2019-12-17T13:35:00.000000000,12093.0,roll_blackout,133533.379,516.6210000000001,700.0,82
2020-04-30T15:00:00.000000000,10939.0,1,8,4474059.678,1.0,2020-05-19T13:35:00.000000000,10873.0,roll_blackout,-26974.496,574.4960000000001,800.0,26
2020-06-02T15:00:00.000000000,11113.0,1,8,4447085.182,1.0,2020-06-16T13:35:00.000000000,11512.0,roll_blackout,159019.0,581.0,800.0,25
2020-07-02T15:00:00.000000000,11730.0,1,7,4606104.182,1.0,2020-07-14T13:35:00.000000000,12180.0,roll_blackout,156982.63,517.37,700.0,76
2020-07-21T15:00:00.000000000,12299.0,1,7,4763086.812,1.0,2020-08-18T13:35:00.000000000,12874.0,roll_blackout,200723.78900000002,526.211,700.0,93
2020-11-09T15:00:00.000000000,13114.0,1,7,4963810.601,1.0,2020-11-17T13:35:00.000000000,13604.0,roll_blackout,170962.974,537.0260000000001,700.0,13
2020-11-23T15:00:00.000000000,13875.0,1,7,5134773.574999999,1.0,2020-12-15T13:35:00.000000000,14059.0,roll_blackout,63854.462,545.538,700.0,173
2020-12-21T15:00:00.000000000,14319.0,1,7,5198628.037,1.0,2020-12-31T13:44:00.000000000,14677.0,period_end,124747.028,552.972,700.0,309
