,equity
2024-01-02,5000000.0
2024-01-03,5000000.0
2024-01-04,5000000.0
2024-01-05,5000000.0
2024-01-08,5000000.0
2024-01-09,5000000.0
2024-01-10,5000000.0
2024-01-11,5000000.0
2024-01-12,5000000.0
2024-01-15,5000000.0
2024-01-16,5000000.0
2024-01-17,5000000.0
2024-01-18,5000000.0
2024-01-19,5000000.0
2024-01-22,5000000.0
2024-01-23,5000000.0
2024-01-24,5000000.0
2024-01-25,5000000.0
2024-01-26,4999406.99
2024-01-29,5005706.99
2024-01-30,5003506.99
2024-01-31,4995456.99
2024-02-01,4998756.99
2024-02-02,5003656.99
2024-02-05,5003756.99
2024-02-15,5032806.99
2024-02-16,5031156.99
2024-02-19,5033006.99
2024-02-20,5036713.244
2024-02-21,5036713.244
2024-02-22,5036713.244
2024-02-23,5037869.355
2024-02-26,5040369.355
2024-02-27,5035569.355
2024-02-29,5040519.355
2024-03-01,5040269.355
2024-03-04,5057919.355
2024-03-05,5061669.355
2024-03-06,5067669.355
2024-03-07,5077669.355
2024-03-08,5081769.355
2024-03-11,5077969.355
2024-03-12,5089969.355
2024-03-13,5088569.355
2024-03-14,5089169.355
2024-03-15,5078719.355
2024-03-18,5088169.355
2024-03-19,5085374.491
2024-03-20,5085374.491
2024-03-21,5085374.491
2024-03-22,5083629.215
2024-03-25,5083079.215
2024-03-26,5080879.215
2024-03-27,5084579.215
2024-03-28,5081679.215
2024-03-29,5085529.215
2024-04-01,5085929.215
2024-04-02,5097679.215
2024-04-03,5088979.215
2024-04-08,5094029.215
2024-04-09,5115229.215
2024-04-10,5114079.215
2024-04-11,5109179.215
2024-04-12,5109279.215
2024-04-15,5096929.215
2024-04-16,5067834.288
2024-04-17,5067834.288
2024-04-18,5067834.288
2024-04-19,5067834.288
2024-04-22,5067834.288
2024-04-23,5067834.288
2024-04-24,5067834.288
2024-04-25,5067834.288
2024-04-26,5067834.288
2024-04-29,5067834.288
2024-04-30,5067834.288
2024-05-02,5067834.288
2024-05-03,5067834.288
2024-05-06,5067834.288
2024-05-07,5067834.288
2024-05-08,5067834.288
2024-05-09,5067834.288
2024-05-10,5067834.288
2024-05-13,5070188.453
2024-05-14,5075892.455
2024-05-15,5075892.455
2024-05-16,5075892.455
2024-05-17,5075892.455
2024-05-20,5075892.455
2024-05-21,5075892.455
2024-05-22,5075892.455
2024-05-23,5077195.878
2024-05-24,5075245.878
2024-05-27,5090745.878
2024-05-28,5094695.878
2024-05-29,5083095.878
2024-05-30,5066545.878
2024-05-31,5061245.878
2024-06-03,5079695.878
2024-06-04,5062995.878
2024-06-05,5070145.878
2024-06-06,5090745.878
2024-06-07,5091845.878
2024-06-11,5086895.878
2024-06-12,5099295.878
2024-06-13,5113145.878
2024-06-14,5122545.878
2024-06-17,5120845.878
2024-06-18,5136298.091
2024-06-19,5136298.091
2024-06-20,5136298.091
2024-06-21,5128999.736
2024-06-24,5105799.736
2024-06-25,5105649.736
2024-06-26,5112099.736
2024-06-27,5108149.736
2024-06-28,5117649.736
2024-07-01,5118049.736
2024-07-02,5110049.736
2024-07-03,5127749.736
2024-07-04,5149699.736
