entry_time,entry,side,contracts,entry_nav,entry_budget_multiplier,exit_time,exit,reason,net_ntd,fees_ntd,slippage_ntd,gap_observations
2017-07-27T15:00:00.000000000,10455.0,1,9,5000000.0,1.0,2017-08-11T15:00:00.000000000,10310.0,signal_exit,-65886.885,636.885,900.0,853
2017-09-18T15:00:00.000000000,10638.0,1,9,4934113.115,1.0,2017-09-19T13:35:00.000000000,10577.0,roll_blackout,-28090.934999999998,640.9350000000001,900.0,119
2017-10-12T15:00:00.000000000,10693.0,1,9,4906022.180000001,1.0,2017-10-17T13:35:00.000000000,10721.0,roll_blackout,11957.274000000001,642.726,900.0,369
2017-11-22T15:00:00.000000000,10833.0,1,9,4917979.454000001,1.0,2017-12-01T15:00:00.000000000,10610.0,signal_exit,-100992.98700000001,642.987,900.0,421
2018-01-03T15:00:00.000000000,10793.0,1,8,4816986.467,1.0,2018-01-16T13:35:00.000000000,10982.0,roll_blackout,75025.8,574.2,800.0,828
2018-01-18T15:00:00.000000000,11064.0,1,8,4892012.267000001,1.0,2018-02-06T15:00:00.000000000,10417.0,signal_exit,-259371.848,571.848,800.0,438
2018-06-04T15:00:00.000000000,11093.0,1,8,4632640.419000001,1.0,2018-06-19T13:35:00.000000000,10883.0,roll_blackout,-84575.808,575.808,800.0,216
2018-07-20T15:00:00.000000000,10839.0,1,8,4548064.6110000005,1.0,2018-08-14T13:35:00.000000000,10819.0,roll_blackout,-8573.264,573.264,800.0,629
2018-08-29T15:00:00.000000000,11047.0,1,8,4539491.347,1.0,2018-09-11T15:00:00.000000000,10735.0,signal_exit,-125374.25600000001,574.256,800.0,183
2018-10-25T15:00:00.000000000,9505.0,-1,9,4414117.091,1.0,2018-11-08T15:00:00.000000000,9919.0,signal_exit,-186924.81600000002,624.816,900.0,30
2018-12-25T15:00:00.000000000,9480.0,-1,8,4227192.275,1.0,2019-01-10T15:00:00.000000000,9693.0,signal_exit,-85753.38399999999,553.384,800.0,143
2019-04-10T15:00:00.000000000,10862.0,1,7,4141438.8910000008,1.0,2019-04-16T13:35:00.000000000,10921.0,roll_blackout,20147.519,502.481,700.0,130
2019-05-03T15:00:00.000000000,11094.0,1,7,4161586.4100000006,1.0,2019-05-09T15:00:00.000000000,10728.0,signal_exit,-128602.754,502.754,700.0,39
2019-07-11T15:00:00.000000000,10816.0,1,7,4032983.656000001,1.0,2019-07-16T13:35:00.000000000,10880.0,roll_blackout,21898.128,501.87200000000007,700.0,101
2019-07-19T15:00:00.000000000,10746.0,1,7,4054881.784000001,1.0,2019-08-02T15:00:00.000000000,10471.0,signal_exit,-96748.519,498.519,700.0,259
2019-09-04T15:00:00.000000000,10691.0,1,7,3958133.265000001,1.0,2019-09-17T13:35:00.000000000,10862.0,roll_blackout,59349.129,500.87100000000004,700.0,292
2019-10-01T15:00:00.000000000,10958.0,1,7,4017482.3940000013,1.0,2019-10-15T13:35:00.000000000,11105.0,roll_blackout,50945.559,504.44100000000003,700.0,153
2019-10-24T15:00:00.000000000,11295.0,1,7,4068427.9530000016,1.0,2019-11-19T13:35:00.000000000,11646.0,roll_blackout,122339.413,510.587,700.0,553
2019-12-11T15:00:00.000000000,11710.0,1,7,4190767.366000002,1.0,2019-12-17T13:35:00.000000000,12093.0,roll_blackout,133533.379,516.6210000000001,700.0,82
2020-03-19T15:00:00.000000000,8483.0,-1,10,4324300.745000002,1.0,2020-04-07T15:00:00.000000000,10086.0,signal_exit,-802185.69,685.69,1000.0,2
2020-04-30T15:00:00.000000000,10939.0,1,6,3522115.055000002,1.0,2020-05-19T13:35:00.000000000,10873.0,roll_blackout,-20230.872,430.87200000000007,600.0,26
2020-06-02T15:00:00.000000000,11113.0,1,6,3501884.183000002,1.0,2020-06-16T13:35:00.000000000,11512.0,roll_blackout,119264.25,435.75,600.0,25
2020-07-02T15:00:00.000000000,11730.0,1,6,3621148.433000002,1.0,2020-07-14T13:35:00.000000000,12180.0,roll_blackout,134556.54,443.46000000000004,600.0,76
2020-07-21T15:00:00.000000000,12299.0,1,6,3755704.973000002,1.0,2020-08-18T13:35:00.000000000,12874.0,roll_blackout,172048.962,451.038,600.0,93
2020-11-09T15:00:00.000000000,13114.0,1,5,3927753.935000002,1.0,2020-11-17T13:35:00.000000000,13604.0,roll_blackout,122116.40999999999,383.59000000000003,500.0,13
2020-11-23T15:00:00.000000000,13875.0,1,5,4049870.345000002,1.0,2020-12-15T13:35:00.000000000,14059.0,roll_blackout,45610.33,389.66999999999996,500.0,173
2020-12-21T15:00:00.000000000,14319.0,1,5,4095480.675000002,1.0,2020-12-31T13:44:00.000000000,14677.0,period_end,89105.02,394.98,500.0,309
