,equity
2017-07-03,5000000.0
2017-07-04,5000000.0
2017-07-05,5000000.0
2017-07-06,5000000.0
2017-07-07,5000000.0
2017-07-10,5000000.0
2017-07-11,5000000.0
2017-07-12,5000000.0
2017-07-13,5000000.0
2017-07-14,5000000.0
2017-07-17,5000000.0
2017-07-18,5000000.0
2017-07-19,5000000.0
2017-07-20,5000000.0
2017-07-21,5000000.0
2017-07-24,5000000.0
2017-07-25,5000000.0
2017-07-26,5000000.0
2017-07-27,5000000.0
2017-07-28,4994214.545
2017-07-31,4994964.545
2017-08-01,4995564.545
2017-08-02,4999864.545
2017-08-03,4997514.545
2017-08-04,4999164.545
2017-08-07,5003664.545
2017-08-08,5003514.545
2017-08-09,4999864.545
2017-08-10,4993614.545
2017-08-11,4992214.545
2017-08-14,4992679.235
2017-08-15,4992679.235
2017-08-16,4992679.235
2017-08-17,4992679.235
2017-08-18,4992679.235
2017-08-21,4992679.235
2017-08-22,4992679.235
2017-08-23,4992679.235
2017-08-24,4992679.235
2017-08-25,4992679.235
2017-08-28,4992679.235
2017-08-29,4992679.235
2017-08-30,4992679.235
2017-08-31,4992679.235
2017-09-01,4992679.235
2017-09-04,4992679.235
2017-09-05,4992679.235
2017-09-06,4992679.235
2017-09-07,4992679.235
2017-09-08,4992679.235
2017-09-11,4992679.235
2017-09-12,4992679.235
2017-09-13,4992679.235
2017-09-14,4992679.235
2017-09-15,4992679.235
2017-09-18,4992679.235
2017-09-19,4989558.02
2017-09-20,4989558.02
2017-09-21,4989558.02
2017-09-22,4989558.02
2017-09-25,4989558.02
2017-09-26,4989558.02
2017-09-27,4989558.02
2017-09-28,4989558.02
2017-09-29,4989558.02
2017-09-30,4989558.02
2017-10-02,4989558.02
2017-10-03,4989558.02
2017-10-05,4989558.02
2017-10-06,4989558.02
2017-10-11,4989558.02
2017-10-12,4989558.02
2017-10-13,4990422.327
2017-10-16,4992722.327
2017-10-17,4990886.606
2017-10-18,4990886.606
2017-10-19,4990886.606
2017-10-20,4990886.606
2017-10-23,4990886.606
2017-10-24,4990886.606
2017-10-25,4990886.606
2017-10-26,4990886.606
2017-10-27,4990886.606
2017-10-30,4990886.606
2017-10-31,4990886.606
2017-11-01,4990886.606
2017-11-02,4990886.606
2017-11-03,4990886.606
2017-11-06,4990886.606
2017-11-07,4990886.606
2017-11-08,4990886.606
2017-11-09,4990886.606
2017-11-10,4990886.606
2017-11-13,4990886.606
2017-11-14,4990886.606
2017-11-15,4990886.606
2017-11-16,4990886.606
2017-11-17,4990886.606
2017-11-20,4990886.606
2017-11-21,4990886.606
2017-11-22,4990886.606
2017-11-23,4992000.773
2017-11-24,4992000.773
2017-11-27,4986700.773
2017-11-28,4984600.773
2017-11-29,4985650.773
2017-11-30,4977900.773
2017-12-01,4979400.773
2017-12-04,4979665.163
2017-12-05,4979665.163
2017-12-06,4979665.163
2017-12-07,4979665.163
2017-12-08,4979665.163
2017-12-11,4979665.163
2017-12-12,4979665.163
2017-12-13,4979665.163
2017-12-14,4979665.163
2017-12-15,4979665.163
2017-12-18,4979665.163
