entry_time,entry,side,contracts,entry_nav,entry_budget_multiplier,exit_time,exit,reason,net_ntd,fees_ntd,slippage_ntd,gap_observations
2017-06-30T15:00:00.000000000,10256.0,1,9,5000000.0,1.0,2017-07-18T13:35:00.000000000,10460.0,roll_blackout,91163.556,636.444,2700.0,974
2017-07-20T15:00:00.000000000,10388.0,1,9,5091163.556000001,1.0,2017-08-15T13:35:00.000000000,10300.0,roll_blackout,-40236.191999999995,636.192,2700.0,1419
2017-08-17T15:00:00.000000000,10304.0,1,9,5050927.364000001,1.0,2017-09-19T13:35:00.000000000,10575.0,roll_blackout,121312.08899999999,637.9110000000001,2700.0,1666
2017-09-21T15:00:00.000000000,10581.0,1,9,5172239.453000002,1.0,2017-09-26T15:00:00.000000000,10266.0,signal_exit,-142387.623,637.623,2700.0,232
2017-10-03T15:00:00.000000000,10458.0,1,9,5029851.830000001,1.0,2017-10-17T13:35:00.000000000,10719.0,roll_blackout,116809.40699999999,640.593,2700.0,893
2017-10-19T15:00:00.000000000,10760.0,1,9,5146661.237000001,1.0,2017-11-14T13:35:00.000000000,10678.0,roll_blackout,-37542.941999999995,642.942,2700.0,1476
2017-11-16T15:00:00.000000000,10627.0,1,9,5109118.295000001,1.0,2017-12-01T15:00:00.000000000,10608.0,signal_exit,-9191.115,641.115,2700.0,680
2018-01-03T15:00:00.000000000,10795.0,1,9,5099927.180000001,1.0,2018-01-16T13:35:00.000000000,10980.0,roll_blackout,82604.025,645.9750000000001,2700.0,828
2018-01-18T15:00:00.000000000,11066.0,1,9,5182531.205,1.0,2018-02-07T15:00:00.000000000,10498.0,signal_exit,-256244.076,644.076,2700.0,438
2018-02-26T15:00:00.000000000,10820.0,1,9,4926287.129000001,1.0,2018-03-05T15:00:00.000000000,10622.0,signal_exit,-89742.978,642.9780000000001,2700.0,29
2018-03-09T15:00:00.000000000,10865.0,1,8,4836544.151000001,1.0,2018-03-20T13:35:00.000000000,11009.0,roll_blackout,57025.008,574.992,2400.0,118
2018-03-22T15:00:00.000000000,10984.0,1,8,4893569.159000001,1.0,2018-04-17T13:35:00.000000000,10803.0,roll_blackout,-72974.296,574.296,2400.0,220
2018-05-14T15:00:00.000000000,10957.0,1,8,4820594.863000001,1.0,2018-05-15T13:35:00.000000000,10862.0,roll_blackout,-38574.552,574.552,2400.0,41
2018-05-17T15:00:00.000000000,10816.0,1,8,4782020.311000001,1.0,2018-06-19T13:35:00.000000000,10881.0,roll_blackout,25426.424000000003,573.576,2400.0,556
2018-06-21T15:00:00.000000000,10685.0,1,9,4807446.735,1.0,2018-06-25T15:00:00.000000000,10581.0,signal_exit,-47441.394,641.394,2700.0,34
2018-07-11T08:45:00.000000000,10611.0,1,8,4760005.341,1.0,2018-07-17T13:35:00.000000000,10771.0,roll_blackout,63428.944,571.056,2400.0,168
2018-07-19T15:00:00.000000000,10711.0,1,9,4823434.285,1.0,2018-08-14T13:35:00.000000000,10817.0,roll_blackout,47056.248,643.752,2700.0,639
2018-08-16T15:00:00.000000000,10687.0,1,9,4870490.533,1.0,2018-09-13T15:00:00.000000000,10723.0,signal_exit,15557.31,642.69,2700.0,470
2018-09-17T15:00:00.000000000,10822.0,1,9,4886047.842999999,1.0,2018-09-18T13:35:00.000000000,10774.0,roll_blackout,-22244.364,644.364,2700.0,61
2018-09-20T15:00:00.000000000,10844.0,1,8,4863803.478999999,1.0,2018-10-05T15:00:00.000000000,10510.0,signal_exit,-134170.832,570.8320000000001,2400.0,285
2018-10-12T15:00:00.000000000,9972.0,-1,9,4729632.646999999,1.0,2018-10-16T13:35:00.000000000,9966.0,roll_blackout,2070.558,629.442,2700.0,2
2018-10-18T15:00:00.000000000,9870.0,-1,9,4731703.204999999,1.0,2018-11-20T13:35:00.000000000,9739.0,roll_blackout,58323.519,626.4810000000001,2700.0,58
2018-11-22T15:00:00.000000000,9717.0,-1,9,4790026.723999999,1.0,2018-12-18T13:35:00.000000000,9721.0,roll_blackout,-2424.942,624.942,2700.0,240
2018-12-20T15:00:00.000000000,9647.0,-1,9,4787601.782,1.0,2019-01-15T13:35:00.000000000,9802.0,roll_blackout,-70375.041,625.0409999999999,2700.0,210
2019-04-10T15:00:00.000000000,10864.0,1,8,4717226.740999999,1.0,2019-04-16T13:35:00.000000000,10919.0,roll_blackout,21425.736,574.264,2400.0,130
2019-04-18T15:00:00.000000000,10943.0,1,8,4738652.477,1.0,2019-05-14T13:35:00.000000000,10539.0,roll_blackout,-162171.856,571.856,2400.0,390
