entry_time,entry,side,contracts,entry_nav,entry_budget_multiplier,exit_time,exit,reason,net_ntd,fees_ntd,slippage_ntd,gap_observations
2020-12-31T15:00:00.000000000,14678.0,1,6,5000000.0,1.0,2021-01-19T13:35:00.000000000,15892.0,roll_blackout,363716.57999999996,483.42,600.0,140
2021-01-21T15:00:00.000000000,16106.0,1,6,5363716.58,1.0,2021-02-05T13:35:00.000000000,15807.0,roll_blackout,-90191.478,491.47800000000007,600.0,56
2021-03-29T15:00:00.000000000,16426.0,1,6,5273525.102,1.0,2021-04-20T13:35:00.000000000,17320.0,roll_blackout,267697.52400000003,502.476,600.0,224
2021-04-26T15:00:00.000000000,17529.0,1,6,5541222.626,1.0,2021-05-12T15:00:00.000000000,15687.0,signal_exit,-553099.296,499.29599999999994,600.0,81
2021-06-25T15:00:00.000000000,17420.0,1,5,4988123.33,1.0,2021-07-20T13:35:00.000000000,17540.0,roll_blackout,29575.2,424.80000000000007,500.0,203
2021-11-08T15:00:00.000000000,17422.0,1,5,5017698.53,1.0,2021-11-16T13:35:00.000000000,17685.0,roll_blackout,65324.465,425.53499999999997,500.0,86
2021-11-18T15:00:00.000000000,17858.0,1,5,5083022.995,1.0,2021-12-14T13:35:00.000000000,17599.0,roll_blackout,-65177.285,427.285,500.0,194
2021-12-23T15:00:00.000000000,17955.0,1,5,5017845.71,1.0,2022-01-18T13:35:00.000000000,18364.0,roll_blackout,101818.405,431.595,500.0,353
2022-04-27T15:00:00.000000000,16299.0,-1,6,5119664.114999999,1.0,2022-05-17T13:35:00.000000000,16071.0,roll_blackout,67905.78,494.22,600.0,12
2022-06-17T15:00:00.000000000,15154.0,-1,6,5187569.895,1.0,2022-07-19T13:35:00.000000000,14680.0,roll_blackout,141720.996,479.004,600.0,62
2022-09-07T15:00:00.000000000,14369.0,-1,7,5329290.891,1.0,2022-09-12T15:00:00.000000000,14809.0,signal_exit,-154554.246,554.246,700.0,5
2022-09-22T15:00:00.000000000,14231.0,-1,7,5174736.6450000005,1.0,2022-10-18T13:35:00.000000000,13120.0,roll_blackout,388308.54299999995,541.4570000000001,700.0,11
2023-03-06T15:00:00.000000000,15773.0,1,7,5563045.188000001,1.0,2023-03-14T13:35:00.000000000,15359.0,roll_blackout,-145467.924,567.924,700.0,24
2023-03-23T15:00:00.000000000,15848.0,1,6,5417577.264,1.0,2023-04-18T13:35:00.000000000,15889.0,roll_blackout,11809.578,490.422,600.0,165
2023-05-18T15:00:00.000000000,16068.0,1,6,5429386.842,1.0,2023-06-20T13:35:00.000000000,17179.0,roll_blackout,332800.518,499.48199999999997,600.0,263
2023-07-14T15:00:00.000000000,17275.0,1,6,5762187.36,1.0,2023-07-18T13:35:00.000000000,17228.0,roll_blackout,-14607.018,507.01800000000003,600.0,11
2023-09-15T15:00:00.000000000,16905.0,1,6,5747580.342,1.0,2023-09-18T15:00:00.000000000,16702.0,signal_exit,-61401.642,501.642,600.0,4
2023-11-13T15:00:00.000000000,16875.0,1,6,5686178.7,1.0,2023-11-14T13:35:00.000000000,16934.0,roll_blackout,17197.146,502.854,600.0,2
2023-11-21T15:00:00.000000000,17405.0,1,6,5703375.846,1.0,2023-12-19T13:35:00.000000000,17579.0,roll_blackout,51690.096,509.904,600.0,129
2023-12-27T15:00:00.000000000,17866.0,1,6,5755065.942,1.0,2023-12-29T13:44:00.000000000,17867.0,period_end,-214.39800000000002,514.398,600.0,31
