entry_time,entry,side,contracts,entry_nav,entry_budget_multiplier,exit_time,exit,reason,net_ntd,fees_ntd,slippage_ntd,gap_observations,sizing_mode
2017-07-27T15:00:00.000000000,10455.0,1,1,5000000.0,1.0,2017-08-15T13:35:00.000000000,10302.0,roll_blackout,-7720.757,70.757,100.0,950,fixed_one
2017-09-18T15:00:00.000000000,10638.0,1,1,4992279.243,1.0,2017-09-19T13:35:00.000000000,10577.0,roll_blackout,-3121.215,71.215,100.0,119,fixed_one
2017-10-12T15:00:00.000000000,10693.0,1,1,4989158.028,1.0,2017-10-17T13:35:00.000000000,10721.0,roll_blackout,1328.586,71.414,100.0,369,fixed_one
2017-11-22T15:00:00.000000000,10833.0,1,1,4990486.614,1.0,2017-12-01T15:00:00.000000000,10610.0,signal_exit,-11221.443000000001,71.443,100.0,421,fixed_one
2018-01-03T15:00:00.000000000,10793.0,1,1,4979265.171,1.0,2018-01-16T13:35:00.000000000,10982.0,roll_blackout,9378.225,71.775,100.0,828,fixed_one
2018-01-18T15:00:00.000000000,11064.0,1,1,4988643.396000001,1.0,2018-02-07T15:00:00.000000000,10500.0,signal_exit,-28271.564,71.564,100.0,438,fixed_one
2018-06-04T15:00:00.000000000,11093.0,1,1,4960371.832,1.0,2018-06-19T13:35:00.000000000,10883.0,roll_blackout,-10571.976,71.976,100.0,216,fixed_one
2018-07-20T15:00:00.000000000,10839.0,1,1,4949799.856,1.0,2018-08-14T13:35:00.000000000,10819.0,roll_blackout,-1071.658,71.658,100.0,629,fixed_one
2018-08-29T15:00:00.000000000,11047.0,1,1,4948728.198,1.0,2018-09-13T15:00:00.000000000,10725.0,signal_exit,-16171.772,71.77199999999999,100.0,207,fixed_one
2019-04-10T15:00:00.000000000,10862.0,1,1,4932556.426,1.0,2019-04-16T13:35:00.000000000,10921.0,roll_blackout,2878.217,71.783,100.0,130,fixed_one
2019-05-03T15:00:00.000000000,11094.0,1,1,4935434.643,1.0,2019-05-14T13:35:00.000000000,10541.0,roll_blackout,-27721.635000000002,71.63499999999999,100.0,39,fixed_one
2019-07-11T15:00:00.000000000,10816.0,1,1,4907713.008,1.0,2019-07-16T13:35:00.000000000,10880.0,roll_blackout,3128.304,71.696,100.0,101,fixed_one
2019-07-19T15:00:00.000000000,10746.0,1,1,4910841.312000001,1.0,2019-08-06T15:00:00.000000000,10336.0,signal_exit,-20571.082,71.082,100.0,264,fixed_one
2019-09-04T15:00:00.000000000,10691.0,1,1,4890270.23,1.0,2019-09-17T13:35:00.000000000,10862.0,roll_blackout,8478.447,71.553,100.0,292,fixed_one
2019-10-01T15:00:00.000000000,10958.0,1,1,4898748.677000001,1.0,2019-10-15T13:35:00.000000000,11105.0,roll_blackout,7277.937000000001,72.063,100.0,153,fixed_one
2019-10-24T15:00:00.000000000,11295.0,1,1,4906026.614000001,1.0,2019-11-19T13:35:00.000000000,11646.0,roll_blackout,17477.059,72.941,100.0,553,fixed_one
2019-12-11T15:00:00.000000000,11710.0,1,1,4923503.673000001,1.0,2019-12-17T13:35:00.000000000,12093.0,roll_blackout,19076.197,73.803,100.0,82,fixed_one
2020-04-30T15:00:00.000000000,10939.0,1,1,4942579.870000001,1.0,2020-05-19T13:35:00.000000000,10873.0,roll_blackout,-3371.812,71.81200000000001,100.0,26,fixed_one
2020-06-02T15:00:00.000000000,11113.0,1,1,4939208.058000001,1.0,2020-06-16T13:35:00.000000000,11512.0,roll_blackout,19877.375,72.625,100.0,25,fixed_one
2020-07-02T15:00:00.000000000,11730.0,1,1,4959085.433000001,1.0,2020-07-14T13:35:00.000000000,12180.0,roll_blackout,22426.09,73.91,100.0,76,fixed_one
2020-07-21T15:00:00.000000000,12299.0,1,1,4981511.523000001,1.0,2020-08-18T13:35:00.000000000,12874.0,roll_blackout,28674.827,75.173,100.0,93,fixed_one
2020-11-09T15:00:00.000000000,13114.0,1,1,5010186.3500000015,1.0,2020-11-17T13:35:00.000000000,13604.0,roll_blackout,24423.282,76.718,100.0,13,fixed_one
2020-11-23T15:00:00.000000000,13875.0,1,1,5034609.632000001,1.0,2020-12-15T13:35:00.000000000,14059.0,roll_blackout,9122.066,77.934,100.0,173,fixed_one
2020-12-21T15:00:00.000000000,14319.0,1,1,5043731.698000001,1.0,2021-01-19T13:35:00.000000000,15892.0,roll_blackout,78569.78899999999,80.21100000000001,100.0,449,fixed_one
2021-01-21T15:00:00.000000000,16106.0,1,1,5122301.487000001,1.0,2021-02-05T13:35:00.000000000,15807.0,roll_blackout,-15031.913,81.91300000000001,100.0,56,fixed_one
2021-03-29T15:00:00.000000000,16426.0,1,1,5107269.574000001,1.0,2021-04-20T13:35:00.000000000,17320.0,roll_blackout,44616.254,83.74600000000001,100.0,224,fixed_one
