,equity
2018-03-07,4854544.151
2018-03-08,4854544.151
2018-03-09,4854544.151
2018-03-12,4918657.247
2018-03-13,4949057.247
2018-03-14,4921457.247
2018-03-15,4925457.247
2018-03-16,4916257.247
2018-03-19,4920257.247
2018-03-20,4913169.159
2018-03-21,4913169.159
2018-03-22,4913169.159
2018-03-23,4813681.303
2018-03-26,4856081.303
2018-03-27,4915681.303
2018-03-28,4848081.303
2018-03-29,4856081.303
2018-03-30,4887681.303
2018-03-31,4890481.303
2018-04-02,4866081.303
2018-04-03,4833681.303
2018-04-09,4881681.303
2018-04-10,4899681.303
2018-04-11,4911681.303
2018-04-12,4897281.303
2018-04-13,4902081.303
2018-04-16,4897281.303
2018-04-17,4841794.863
2018-04-18,4841794.863
2018-04-19,4841794.863
2018-04-20,4841794.863
2018-04-23,4841794.863
2018-04-24,4841794.863
2018-04-25,4841794.863
2018-04-26,4841794.863
2018-04-27,4841794.863
2018-04-30,4841794.863
2018-05-02,4841794.863
2018-05-03,4841794.863
2018-05-04,4841794.863
2018-05-07,4841794.863
2018-05-08,4841794.863
2018-05-09,4841794.863
2018-05-10,4841794.863
2018-05-11,4841794.863
2018-05-14,4841794.863
2018-05-15,4804820.311
2018-05-16,4804820.311
2018-05-17,4804820.311
2018-05-18,4806933.799
2018-05-21,4864933.799
2018-05-22,4847733.799
2018-05-23,4822133.799
2018-05-24,4845733.799
2018-05-25,4851733.799
2018-05-28,4872133.799
2018-05-29,4850133.799
2018-05-30,4788933.799
2018-05-31,4825733.799
2018-06-01,4844933.799
2018-06-04,4912933.799
2018-06-05,4906533.799
2018-06-06,4958933.799
2018-06-07,4969733.799
2018-06-08,4928933.799
2018-06-11,4930133.799
2018-06-12,4935333.799
2018-06-13,4937333.799
2018-06-14,4872933.799
2018-06-15,4900933.799
2018-06-19,4831846.735
2018-06-20,4831846.735
2018-06-21,4831846.735
2018-06-22,4818925.5879999995
2018-06-25,4786975.5879999995
2018-06-26,4786205.341
2018-06-27,4786205.341
2018-06-28,4786205.341
2018-06-29,4786205.341
2018-07-02,4786205.341
2018-07-03,4786205.341
2018-07-04,4786205.341
2018-07-05,4786205.341
2018-07-06,4786205.341
2018-07-09,4786205.341
2018-07-10,4786205.341
2018-07-11,4789484.86
2018-07-12,4844834.86
2018-07-13,4893434.86
2018-07-16,4878584.86
2018-07-17,4859362.903
2018-07-18,4859362.903
2018-07-19,4859362.903
2018-07-20,4910791.522
2018-07-23,4913491.522
2018-07-24,4931941.522
2018-07-25,4929241.522
2018-07-26,4951741.522
2018-07-27,4986391.522
2018-07-30,4962991.522
2018-07-31,4985041.522
2018-08-01,5011141.522
2018-08-02,4931941.522
2018-08-03,4976491.522
2018-08-06,4981891.522
2018-08-07,4975591.522
2018-08-08,5012041.522
2018-08-09,4997641.522
2018-08-10,4971541.522
2018-08-13,4880641.522
2018-08-14,4908219.151
2018-08-15,4908219.151
2018-08-16,4908219.151
2018-08-17,4897547.986
2018-08-20,4901597.986
2018-08-21,4944797.986
2018-08-22,4943447.986
2018-08-23,4978547.986
2018-08-24,4954247.986
2018-08-27,4998347.986
2018-08-28,5028947.986
2018-08-29,5069447.986
2018-08-30,5059997.986
2018-08-31,5059547.986
2018-09-03,5020397.986
2018-09-04,5050547.986
2018-09-05,5027147.986
2018-09-06,5005097.986
2018-09-07,4979897.986
2018-09-10,4929947.986
2018-09-11,4932647.986
2018-09-12,4926347.986
2018-09-13,4922297.986
2018-09-14,4925576.461
2018-09-17,4925576.461
2018-09-18,4905132.097
2018-09-19,4905132.097
2018-09-20,4905132.097
2018-09-21,4964209.519
2018-09-25,4967359.519
2018-09-26,4963309.519
2018-09-27,4967809.519
2018-09-28,4955659.519
2018-10-01,4978609.519
2018-10-02,4921459.519
2018-10-03,4911109.519
2018-10-04,4838209.519
2018-10-05,4753609.519
2018-10-08,4755989.911
2018-10-09,4755989.911
2018-10-11,4755989.911
2018-10-12,4755989.911
2018-10-15,4806975.145
2018-10-16,4759860.469
2018-10-17,4759860.469
2018-10-18,4759860.469
2018-10-19,4744696.621
2018-10-22,4731196.621
2018-10-23,4824346.621
2018-10-24,4830196.621
2018-10-25,4933246.621
2018-10-26,4961146.621
2018-10-29,4939096.621
2018-10-30,4916146.621
2018-10-31,4826146.621
2018-11-01,4797796.621
2018-11-02,4758646.621
2018-11-05,4784296.621
2018-11-06,4803646.621
2018-11-07,4770346.621
2018-11-08,4736146.621
2018-11-09,4796896.621
2018-11-12,4786546.621
2018-11-13,4824346.621
2018-11-14,4805896.621
2018-11-15,4779796.621
2018-11-16,4799596.621
2018-11-19,4783396.621
2018-11-20,4819983.988
2018-11-21,4819983.988
2018-11-22,4819983.988
2018-11-23,4864221.517
2018-11-26,4797621.517
2018-11-27,4809771.517
2018-11-28,4751721.517
2018-11-29,4748571.517
2018-11-30,4759371.517
2018-12-03,4638321.517
2018-12-04,4674321.517
2018-12-05,4748121.517
2018-12-06,4839921.517
2018-12-07,4807521.517
2018-12-10,4861521.517
2018-12-11,4834071.517
2018-12-12,4775121.517
2018-12-13,4758021.517
2018-12-14,4814721.517
2018-12-17,4787721.517
2018-12-18,4819359.046
2018-12-19,4819359.046
2018-12-20,4819359.046
2018-12-21,4814097.205
2018-12-22,4847847.205
2018-12-24,4832097.205
2018-12-25,4896447.205
2018-12-26,4904547.205
2018-12-27,4826247.205
2018-12-28,4809147.205
2019-01-02,4869897.205
2019-01-03,4913097.205
2019-01-04,4945947.205
2019-01-07,4857747.205
2019-01-08,4858647.205
2019-01-09,4792497.205
2019-01-10,4798797.205
2019-01-11,4773597.205
2019-01-14,4800147.205
2019-01-15,4750784.005
2019-01-16,4750784.005
2019-01-17,4750784.005
2019-01-18,4750784.005
2019-01-21,4750784.005
2019-01-22,4750784.005
2019-01-23,4750784.005
2019-01-24,4750784.005
2019-01-25,4750784.005
2019-01-28,4750784.005
2019-01-29,4750784.005
2019-01-30,4750784.005
2019-02-11,4750784.005
2019-02-12,4750784.005
2019-02-13,4750784.005
2019-02-14,4750784.005
2019-02-15,4750784.005
2019-02-18,4750784.005
2019-02-19,4750784.005
2019-02-20,4750784.005
2019-02-21,4750784.005
2019-02-22,4750784.005
2019-02-25,4750784.005
2019-02-26,4750784.005
2019-02-27,4750784.005
2019-03-04,4750784.005
2019-03-05,4750784.005
2019-03-06,4750784.005
2019-03-07,4750784.005
2019-03-08,4750784.005
2019-03-11,4750784.005
2019-03-12,4750784.005
2019-03-13,4750784.005
2019-03-14,4750784.005
2019-03-15,4750784.005
2019-03-18,4750784.005
2019-03-19,4750784.005
2019-03-20,4750784.005
2019-03-21,4750784.005
2019-03-22,4750784.005
2019-03-25,4750784.005
2019-03-26,4750784.005
2019-03-27,4750784.005
2019-03-28,4750784.005
2019-03-29,4750784.005
2019-04-01,4750784.005
2019-04-02,4750784.005
2019-04-03,4750784.005
2019-04-08,4750784.005
2019-04-09,4750784.005
2019-04-10,4750784.005
2019-04-11,4728097.109
2019-04-12,4726497.109
2019-04-15,4756097.109
2019-04-16,4773809.741
2019-04-17,4773809.741
2019-04-18,4773809.741
2019-04-19,4785922.213
2019-04-22,4788322.213
2019-04-23,4806722.213
2019-04-24,4800722.213
2019-04-25,4809522.213
2019-04-26,4770322.213
2019-04-29,4769922.213
2019-04-30,4777922.213
2019-05-02,4788322.213
2019-05-03,4833922.213
2019-05-06,4739922.213
2019-05-07,4785122.213
2019-05-08,4754322.213
2019-05-09,4695522.213
2019-05-10,4695122.213
2019-05-13,4627522.213
2019-05-14,4613237.885
2019-05-15,4613237.885
2019-05-16,4613237.885
2019-05-17,4613237.885
2019-05-20,4613237.885
2019-05-21,4613237.885
2019-05-22,4613237.885
2019-05-23,4613237.885
2019-05-24,4613237.885
2019-05-27,4613237.885
2019-05-28,4613237.885
2019-05-29,4613237.885
2019-05-30,4613237.885
2019-05-31,4613237.885
2019-06-03,4613237.885
2019-06-04,4613237.885
2019-06-05,4613237.885
2019-06-06,4613237.885
2019-06-10,4613237.885
2019-06-11,4613237.885
2019-06-12,4613237.885
2019-06-13,4613237.885
2019-06-14,4613237.885
2019-06-17,4613237.885
2019-06-18,4613237.885
2019-06-19,4613237.885
2019-06-20,4613237.885
2019-06-21,4605753.061
2019-06-24,4620953.061
2019-06-25,4587753.061
2019-06-26,4572953.061
2019-06-27,4620553.061
2019-06-28,4603753.061
2019-07-01,4678553.061
2019-07-02,4671353.061
2019-07-03,4628153.061
2019-07-04,4655753.061
2019-07-05,4658953.061
2019-07-08,4637753.061
2019-07-09,4631753.061
2019-07-10,4664153.061
2019-07-11,4697353.061
2019-07-12,4695753.061
2019-07-15,4711353.061
2019-07-16,4723466.021
2019-07-17,4723466.021
2019-07-18,4723466.021
2019-07-19,4754380.693
2019-07-22,4774380.693
2019-07-23,4777980.693
2019-07-24,4778380.693
2019-07-25,4785580.693
2019-07-26,4771580.693
2019-07-29,4769580.693
2019-07-30,4757580.693
2019-07-31,4751580.693
2019-08-01,4714380.693
2019-08-02,4644380.693
2019-08-05,4608380.693
2019-08-06,4589180.693
2019-08-07,4590898.005
2019-08-08,4590898.005
2019-08-12,4590898.005
2019-08-13,4551014.477
2019-08-14,4585814.477
2019-08-15,4534614.477
2019-08-16,4579814.477
2019-08-19,4607814.477
2019-08-20,4623930.277
2019-08-21,4623930.277
2019-08-22,4623930.277
2019-08-23,4632046.453
2019-08-26,4555246.453
2019-08-27,4578046.453
2019-08-28,4577763.541
2019-08-29,4577763.541
2019-08-30,4577763.541
2019-09-02,4577763.541
2019-09-03,4553478.717
2019-09-04,4593878.717
2019-09-05,4630278.717
2019-09-06,4643478.717
2019-09-09,4653078.717
2019-09-10,4633478.717
2019-09-11,4645478.717
2019-09-12,4665878.717
2019-09-16,4688678.717
2019-09-17,4680791.821
2019-09-18,4680791.821
2019-09-19,4680791.821
2019-09-20,4695704.917
2019-09-23,4692904.917
2019-09-24,4698504.917
2019-09-25,4671704.917
2019-09-26,4672504.917
2019-09-27,4664904.917
2019-10-01,4716904.917
2019-10-02,4704104.917
2019-10-03,4675704.917
2019-10-04,4687304.917
2019-10-07,4701304.917
2019-10-08,4735704.917
2019-10-09,4687304.917
2019-10-14,4765704.917
2019-10-15,4777016.0770000005
2019-10-16,4777016.0770000005
2019-10-17,4777016.0770000005
2019-10-18,4769926.741
2019-10-21,4771926.741
2019-10-22,4806726.741
2019-10-23,4790326.741
2019-10-24,4825926.741
2019-10-25,4823526.741
2019-10-28,4834326.741
2019-10-29,4840326.741
2019-10-30,4845126.741
2019-10-31,4848326.741
2019-11-01,4858326.741
2019-11-04,4927526.741
2019-11-05,4967926.741
2019-11-06,4971126.741
2019-11-07,4948326.741
2019-11-08,4939126.741
2019-11-11,4884726.741
2019-11-12,4919126.741
2019-11-13,4896326.741
2019-11-14,4892326.741
2019-11-15,4922726.741
2019-11-18,4947126.741
2019-11-19,4968033.573
2019-11-20,4968033.573
2019-11-21,4968033.573
2019-11-22,4970141.173
2019-11-25,4973741.173
2019-11-26,4994941.173
2019-11-27,5006541.173
2019-11-28,4993341.173
2019-11-29,4933741.173
2019-12-02,4948541.173
2019-12-03,4957341.173
2019-12-04,4948941.173
2019-12-05,4986941.173
2019-12-06,4992541.173
2019-12-09,5016141.173
2019-12-10,4997741.173
2019-12-11,5030141.173
2019-12-12,5088941.173
2019-12-13,5133741.173
2019-12-16,5132141.173
2019-12-17,5184644.4290000005
2019-12-18,5184644.4290000005
2019-12-19,5184644.4290000005
2019-12-20,5159948.109
2019-12-23,5176348.109
2019-12-24,5161548.109
2019-12-25,5176348.109
2019-12-26,5171948.109
2019-12-27,5207148.109
2019-12-30,5195948.109
2019-12-31,5166348.109
2020-01-02,5209148.109
2020-01-03,5202748.109
2020-01-06,5148348.109
2020-01-07,5116748.109
2020-01-08,5083548.109
2020-01-09,5155548.109
2020-01-10,5172348.109
2020-01-13,5215148.109
2020-01-14,5239250.6850000005
2020-01-15,5239250.6850000005
2020-01-16,5239250.6850000005
2020-01-17,5240954.149
2020-01-20,5256554.149
2020-01-30,4960154.149
2020-01-31,4999354.149
2020-02-03,4993462.517
2020-02-04,4993462.517
2020-02-05,4993462.517
2020-02-06,4993462.517
2020-02-07,4993462.517
2020-02-10,4993462.517
2020-02-11,4993462.517
2020-02-12,4993462.517
2020-02-13,4993462.517
2020-02-14,5007568.309
2020-02-17,4990768.309
2020-02-18,4937675.205
2020-02-19,4937675.205
2020-02-20,4937675.205
2020-02-21,4937675.205
2020-02-24,4937675.205
2020-02-25,4937675.205
2020-02-26,4937675.205
2020-02-27,4937675.205
2020-03-02,4937675.205
2020-03-03,4937675.205
2020-03-04,4937675.205
2020-03-05,4937675.205
2020-03-06,4937675.205
2020-03-09,4937675.205
2020-03-10,4937675.205
2020-03-11,4937675.205
2020-03-12,4937675.205
2020-03-13,4937675.205
2020-03-16,4937675.205
2020-03-17,4937675.205
2020-03-18,4937675.205
2020-03-19,4937675.205
2020-03-20,4645806.892
2020-03-23,4824556.892
2020-03-24,4546806.892
2020-03-25,4332306.892
2020-03-26,4302056.892
2020-03-27,4332306.892
2020-03-30,4336156.892
2020-03-31,4325156.892
2020-04-01,4349356.892
2020-04-06,4198656.892
2020-04-07,4104606.892
2020-04-08,4033106.892
2020-04-09,4047406.892
2020-04-10,4029806.892
2020-04-13,4062806.892
2020-04-14,3916118.1629999997
2020-04-15,3916118.1629999997
2020-04-16,3916118.1629999997
2020-04-17,3916118.1629999997
2020-04-20,3916118.1629999997
2020-04-21,3916118.1629999997
2020-04-22,3916118.1629999997
2020-04-23,3916118.1629999997
2020-04-24,3916118.1629999997
2020-04-27,3916118.1629999997
2020-04-28,3916118.1629999997
2020-04-29,3916118.1629999997
2020-04-30,3916118.1629999997
2020-05-04,3802466.59
2020-05-05,3840966.59
2020-05-06,3849716.59
2020-05-07,3878766.59
2020-05-08,3900816.59
2020-05-11,3931266.59
2020-05-12,3889966.59
2020-05-13,3907466.59
2020-05-14,3849716.59
2020-05-15,3873516.59
2020-05-18,3854266.59
2020-05-19,3892515.479
2020-05-20,3892515.479
2020-05-21,3892515.479
2020-05-22,3892515.479
2020-05-25,3892515.479
2020-05-26,3892515.479
2020-05-27,3892515.479
2020-05-28,3872313.7309999997
2020-05-29,3877563.7309999997
2020-06-01,3924813.7309999997
2020-06-02,3941963.7309999997
2020-06-03,4003913.7309999997
2020-06-04,4029813.7309999997
2020-06-05,4064813.7309999997
2020-06-08,4104363.7309999997
2020-06-09,4118013.7309999997
2020-06-10,4151963.7309999997
2020-06-11,4076713.7309999997
2020-06-12,4043113.7309999997
2020-06-15,3985013.7309999997
2020-06-16,4083808.147
2020-06-17,4083808.147
2020-06-18,4083808.147
2020-06-19,4082853.263
2020-06-22,4087403.263
2020-06-23,4098603.263
2020-06-24,4122403.263
2020-06-29,4065703.263
2020-06-30,4103503.263
2020-07-01,4130453.263
2020-07-02,4182603.263
2020-07-03,4232653.263
2020-07-06,4312103.263
2020-07-07,4298803.263
2020-07-08,4333103.263
2020-07-09,4340803.263
2020-07-10,4289003.263
2020-07-13,4361103.263
2020-07-14,4352093.003
2020-07-15,4352093.003
2020-07-16,4352093.003
2020-07-17,4356033.814
2020-07-20,4353233.814
2020-07-21,4443533.814
2020-07-22,4458233.814
2020-07-23,4443183.814
2020-07-24,4394883.814
2020-07-27,4518433.814
2020-07-28,4502333.814
2020-07-29,4490433.814
2020-07-30,4550983.814
2020-07-31,4544333.814
2020-08-03,4497433.814
2020-08-04,4562533.814
2020-08-05,4602783.814
2020-08-06,4634633.814
2020-08-07,4609433.814
2020-08-10,4641633.814
2020-08-11,4600333.814
2020-08-12,4571633.814
2020-08-13,4595433.814
2020-08-14,4618183.814
2020-08-17,4676633.814
2020-08-18,4648018.6959999995
2020-08-19,4648018.6959999995
2020-08-20,4648018.6959999995
2020-08-21,4734207.624
2020-08-24,4755557.624
2020-08-25,4802107.624
2020-08-26,4821357.624
2020-08-27,4810157.624
2020-08-28,4786007.624
2020-08-31,4751007.624
2020-09-01,4786007.624
2020-09-02,4786007.624
2020-09-03,4800357.624
2020-09-04,4756257.624
2020-09-07,4747857.624
2020-09-08,4777607.624
2020-09-09,4753457.624
2020-09-10,4788807.624
2020-09-11,4775507.624
2020-09-14,4818907.624
2020-09-15,4837892.744
2020-09-16,4837892.744
2020-09-17,4837892.744
2020-09-18,4855478.256
2020-09-21,4793878.256
2020-09-22,4740678.256
2020-09-23,4748028.256
2020-09-24,4624478.256
2020-09-25,4631478.256
2020-09-28,4635767.8
2020-09-29,4635767.8
2020-09-30,4635767.8
2020-10-05,4635767.8
2020-10-06,4689405.153
2020-10-07,4717405.153
2020-10-08,4758705.153
2020-10-12,4775155.153
2020-10-13,4774805.153
2020-10-14,4763955.153
2020-10-15,4747155.153
2020-10-16,4713905.153
2020-10-19,4766755.153
2020-10-20,4752490.161
2020-10-21,4752490.161
2020-10-22,4752490.161
2020-10-23,4752575.295
2020-10-26,4759225.295
2020-10-27,4741375.295
2020-10-28,4717575.295
2020-10-29,4669625.295
2020-10-30,4603825.295
2020-11-02,4596563.537
2020-11-03,4596563.537
2020-11-04,4596563.537
2020-11-05,4610648.594
2020-11-06,4626748.594
2020-11-09,4691498.594
2020-11-10,4673998.594
2020-11-11,4741198.594
2020-11-12,4729648.594
2020-11-13,4748548.594
2020-11-16,4852498.594
2020-11-17,4860278.365999999
2020-11-18,4860278.365999999
2020-11-19,4860278.365999999
2020-11-20,4851257.039
2020-11-23,4899907.039
2020-11-24,4875057.039
2020-11-25,4841807.039
2020-11-26,4888007.039
2020-11-27,4900957.039
2020-11-30,4846357.039
2020-12-01,4900607.039
2020-12-02,4928257.039
2020-12-03,4938757.039
2020-12-04,4991957.039
2020-12-07,5022407.039
2020-12-08,5063357.039
2020-12-09,5082607.039
2020-12-10,5028007.039
2020-12-11,5026257.039
2020-12-14,5013657.039
2020-12-15,4964033.626
2020-12-16,4964033.626
2020-12-17,4964033.626
2020-12-18,4949759.387
2020-12-21,5011009.387
2020-12-22,4917909.387
2020-12-23,4941359.387
2020-12-24,4986509.387
2020-12-25,5008559.387
2020-12-28,5054759.387
2020-12-29,5062459.387
2020-12-30,5125109.387
2020-12-31,5139109.387
2021-01-04,5207709.387
2021-01-05,5243759.387
2021-01-06,5220659.387
2021-01-07,5332309.387
2021-01-08,5410709.387
2021-01-11,5438709.387
2021-01-12,5424359.387
2021-01-13,5519209.387
2021-01-14,5506959.387
2021-01-15,5473709.387
2021-01-18,5463909.387
2021-01-19,5563723.143
2021-01-20,5563723.143
2021-01-21,5563723.143
2021-01-22,5526876.507
2021-01-25,5505276.507
2021-01-26,5419476.507
2021-01-27,5429676.507
2021-01-28,5346576.507
2021-01-29,5254176.507
2021-02-01,5339676.507
2021-02-02,5458176.507
2021-02-03,5463276.507
2021-02-04,5441976.507
2021-02-05,5473531.665
2021-02-17,5473531.665
2021-02-18,5473531.665
2021-02-19,5462183.558999999
2021-02-22,5483483.558999999
2021-02-23,5499083.558999999
2021-02-24,5422583.558999999
2021-02-25,5484383.558999999
2021-02-26,5348483.558999999
2021-03-02,5340083.558999999
2021-03-03,5422283.558999999
2021-03-04,5345483.558999999
2021-03-05,5324483.558999999
2021-03-08,5312783.558999999
2021-03-09,5314583.558999999
2021-03-10,5332883.558999999
2021-03-11,5420183.558999999
2021-03-12,5434583.558999999
2021-03-15,5427983.558999999
2021-03-16,5459535.723
2021-03-17,5459535.723
2021-03-18,5459535.723
2021-03-19,5385188.169
2021-03-22,5423588.169
2021-03-23,5417588.169
2021-03-24,5376488.169
2021-03-25,5391188.169
2021-03-26,5467988.169
2021-03-29,5504888.169
2021-03-30,5537288.169
2021-03-31,5508188.169
2021-04-01,5546888.169
2021-04-06,5600888.169
2021-04-07,5611988.169
2021-04-08,5660588.169
2021-04-09,5633888.169
2021-04-12,5631788.169
2021-04-13,5620088.169
2021-04-14,5638388.169
2021-04-15,5702888.169
2021-04-16,5728988.169
2021-04-19,5762888.169
2021-04-20,5777334.249
2021-04-21,5777334.249
2021-04-22,5777334.249
2021-04-23,5825081.666999999
2021-04-26,5906981.666999999
2021-04-27,5919281.666999999
2021-04-28,5907881.666999999
2021-04-29,5919281.666999999
2021-05-03,5823881.666999999
2021-05-04,5727881.666999999
2021-05-05,5678681.666999999
2021-05-06,5731181.666999999
2021-05-07,5834081.666999999
2021-05-10,5816381.666999999
2021-05-11,5614781.666999999
2021-05-12,5355581.666999999
2021-05-13,5317781.666999999
2021-05-14,5323838.145
2021-05-17,5323838.145
2021-05-18,5323838.145
2021-05-19,5323838.145
2021-05-20,5323838.145
2021-05-21,5323838.145
2021-05-24,5323838.145
2021-05-25,5323838.145
2021-05-26,5323838.145
2021-05-27,5299288.455
2021-05-28,5397988.455
2021-05-31,5442988.455
2021-06-01,5478088.455
2021-06-02,5468488.455
2021-06-03,5508088.455
2021-06-04,5469088.455
2021-06-07,5466088.455
2021-06-08,5466088.455
2021-06-09,5427988.455
2021-06-10,5486788.455
2021-06-11,5504788.455
2021-06-15,5555834.115
2021-06-16,5555834.115
2021-06-17,5555834.115
2021-06-18,5548380.459
2021-06-21,5461380.459
2021-06-22,5481180.459
2021-06-23,5554380.459
2021-06-24,5573580.459
2021-06-25,5598480.459
2021-06-28,5633280.459
2021-06-29,5631480.459
2021-06-30,5687280.459
2021-07-01,5666580.459
2021-07-02,5668680.459
2021-07-05,5742180.459
2021-07-06,5736180.459
2021-07-07,5721780.459
2021-07-08,5720280.459
2021-07-09,5670180.459
2021-07-12,5719980.459
2021-07-13,5733480.459
2021-07-14,5734980.459
2021-07-15,5779380.459
2021-07-16,5750280.459
2021-07-19,5710980.459
2021-07-20,5634525.219
2021-07-21,5634525.219
2021-07-22,5634525.219
2021-07-23,5629770.687
2021-07-26,5568270.687
2021-07-27,5559570.687
2021-07-28,5497170.687
2021-07-29,5606970.687
2021-07-30,5559570.687
2021-08-02,5648670.687
2021-08-03,5652870.687
2021-08-04,5678970.687
2021-08-05,5670270.687
2021-08-06,5638770.687
2021-08-09,5628870.687
2021-08-10,5597370.687
2021-08-11,5558970.687
2021-08-12,5554770.687
2021-08-13,5487870.687
2021-08-16,5491818.999
2021-08-17,5491818.999
2021-08-18,5491818.999
2021-08-19,5491818.999
2021-08-20,5491818.999
2021-08-23,5491818.999
2021-08-24,5491818.999
2021-08-25,5491818.999
2021-08-26,5491818.999
2021-08-27,5491818.999
2021-08-30,5491818.999
2021-08-31,5527864.983
2021-09-01,5533564.983
2021-09-02,5486764.983
2021-09-03,5543464.983
2021-09-06,5539564.983
2021-09-07,5517364.983
2021-09-08,5469364.983
2021-09-09,5461264.983
2021-09-10,5532664.983
2021-09-13,5523364.983
2021-09-14,5524910.295
2021-09-15,5524910.295
2021-09-16,5524910.295
2021-09-17,5544756.909
2021-09-22,5425356.909
2021-09-23,5479356.909
2021-09-24,5483304.345
2021-09-27,5483304.345
2021-09-28,5451250.688999999
2021-09-29,5347150.688999999
2021-09-30,5348099.727
2021-10-01,5348099.727
2021-10-04,5348099.727
2021-10-05,5348099.727
2021-10-06,5348099.727
2021-10-07,5348099.727
2021-10-08,5348099.727
2021-10-12,5348099.727
2021-10-13,5348099.727
2021-10-14,5348099.727
2021-10-15,5348099.727
2021-10-18,5348099.727
2021-10-19,5348099.727
2021-10-20,5348099.727
2021-10-21,5348099.727
2021-10-22,5348099.727
2021-10-25,5348099.727
2021-10-26,5348099.727
2021-10-27,5348099.727
2021-10-28,5337947.301
